nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 76,071,098, hits per frag:  3.11605[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 77,627,497, hits per frag:  3.13061[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 79,181,228, hits per frag:  3.13751[A[32mprocessed[31m 26,000,001 [32mfragments[0m
hits: 80,731,456, hits per frag:  3.12012[A[32mprocessed[31m 26,500,001 [32mfragments[0m
hits: 82,289,579, hits per frag:  3.11481[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 83,845,920, hits per frag:  3.11187[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 85,397,975, hits per frag:  3.11516[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 86,952,875, hits per frag:  3.10991[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 88,511,263, hits per frag:  3.11404[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 90,070,704, hits per frag:  3.12388[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 91,629,056, hits per frag:  3.11388[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 93,189,140, hits per frag:  3.12451[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 94,742,317, hits per frag:  3.11297[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 96,293,500, hits per frag:  3.11455[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 97,843,302, hits per frag:  3.11823[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 99,398,633, hits per frag:  3.11471[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 100,946,856, hits per frag:  3.11881[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 102,497,262, hits per frag:  3.12095[A[32mprocessed[31m 33,500,001 [32mfragments[0m
hits: 104,055,222, hits per frag:  3.12458[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 105,609,947, hits per frag:  3.11073[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 107,164,303, hits per frag:  3.13662[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 108,722,928, hits per frag:  3.11674[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 110,280,461, hits per frag:  3.12903[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 111,831,498, hits per frag:  3.11683[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 113,382,480, hits per frag:  3.13524[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 114,945,171, hits per frag:  3.11022[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 116,504,917, hits per frag:  3.11577[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 118,060,792, hits per frag:  3.11288[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 119,619,305, hits per frag:  3.12182[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 121,178,463, hits per frag:  3.1118[A[32mprocessed[31m 39,500,001 [32mfragments[0m
hits: 122,734,978, hits per frag:  3.11583[A[32mprocessed[31m 40,000,001 [32mfragments[0m
hits: 124,286,964, hits per frag:  3.11611[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 125,840,499, hits per frag:  3.12129[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 127,398,350, hits per frag:  3.1157[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 128,950,940, hits per frag:  3.12631[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 130,506,596, hits per frag:  3.12263[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 132,056,095, hits per frag:  3.11339[A[32mprocessed[31m 43,000,001 [32mfragments[0m
hits: 133,604,973, hits per frag:  3.12406[A[32mprocessed[31m 43,500,001 [32mfragments[0m
hits: 135,162,087, hits per frag:  3.11044[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 136,716,502, hits per frag:  3.11283[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 138,268,290, hits per frag:  3.11231[A[32mprocessed[31m 45,000,001 [32mfragments[0m
hits: 139,820,262, hits per frag:  3.11154[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 141,375,174, hits per frag:  3.11205[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 142,931,386, hits per frag:  3.11222[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 144,487,785, hits per frag:  3.10986[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 146,045,049, hits per frag:  3.10956[A[32mprocessed[31m 47,500,001 [32mfragments[0m
hits: 147,599,499, hits per frag:  3.11545[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 149,154,775, hits per frag:  3.11259[A[32mprocessed[31m 48,500,001 [32mfragments[0m
hits: 150,710,521, hits per frag:  3.10894[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 152,265,192, hits per frag:  3.11211[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 153,822,906, hits per frag:  3.11354[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 155,377,661, hits per frag:  3.10903[A[32mprocessed[31m 50,500,001 [32mfragments[0m
hits: 156,939,909, hits per frag:  3.11416[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 158,501,452, hits per frag:  3.11205[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 160,066,606, hits per frag:  3.11086[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 161,620,538, hits per frag:  3.11164[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 163,175,980, hits per frag:  3.11259[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 164,729,220, hits per frag:  3.11146[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 166,282,269, hits per frag:  3.1118[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 167,837,308, hits per frag:  3.11049[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 169,395,527, hits per frag:  3.12629[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 170,952,639, hits per frag:  3.11236[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 172,508,008, hits per frag:  3.11078[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 174,059,666, hits per frag:  3.1106[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 175,612,543, hits per frag:  3.1115[A[32mprocessed[31m 57,000,001 [32mfragments[0m
hits: 177,169,049, hits per frag:  3.12224[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 178,724,173, hits per frag:  3.11522[A[32mprocessed[31m 58,000,002 [32mfragments[0m
hits: 180,279,841, hits per frag:  3.11338[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 181,837,395, hits per frag:  3.1123[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 183,395,006, hits per frag:  3.11332[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 184,955,274, hits per frag:  3.11323[A[32mprocessed[31m 60,000,001 [32mfragments[0m
hits: 186,518,959, hits per frag:  3.11655[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 188,083,832, hits per frag:  3.1195[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 189,643,501, hits per frag:  3.11637[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 191,194,667, hits per frag:  3.11261[A[32mprocessed[31m 62,000,001 [32mfragments[0m
hits: 192,760,293, hits per frag:  3.11262[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 194,318,447, hits per frag:  3.12652[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 195,869,138, hits per frag:  3.11713[A[32mprocessed[31m 63,500,001 [32mfragments[0m
hits: 197,427,941, hits per frag:  3.11005[A[32mprocessed[31m 64,000,000 [32mfragments[0m
hits: 198,981,286, hits per frag:  3.11525[A[32mprocessed[31m 64,500,000 [32mfragments[0m
hits: 200,539,243, hits per frag:  3.11422[A[32mprocessed[31m 65,000,000 [32mfragments[0m
hits: 202,098,386, hits per frag:  3.11063[A[32mprocessed[31m 65,500,000 [32mfragments[0m
hits: 203,651,889, hits per frag:  3.12544[A[32mprocessed[31m 66,000,000 [32mfragments[0m
hits: 205,204,259, hits per frag:  3.11799[A[32mprocessed[31m 66,500,000 [32mfragments[0m
hits: 206,760,428, hits per frag:  3.12811[A[32mprocessed[31m 67,000,000 [32mfragments[0m
hits: 208,318,074, hits per frag:  3.12074[A[32mprocessed[31m 67,500,000 [32mfragments[0m
hits: 209,874,247, hits per frag:  3.11349[A[32mprocessed[31m 68,000,000 [32mfragments[0m
hits: 211,429,659, hits per frag:  3.11361[A[32mprocessed[31m 68,500,000 [32mfragments[0m
hits: 212,988,923, hits per frag:  3.11327[A[32mprocessed[31m 69,000,000 [32mfragments[0m
hits: 214,546,655, hits per frag:  3.11631[A[32mprocessed[31m 69,500,000 [32mfragments[0m
hits: 216,101,567, hits per frag:  3.11636[A[32mprocessed[31m 70,000,000 [32mfragments[0m
hits: 217,666,118, hits per frag:  3.11317[A[32mprocessed[31m 70,500,000 [32mfragments[0m
hits: 219,223,150, hits per frag:  3.11654[A[32mprocessed[31m 71,000,000 [32mfragments[0m
hits: 220,779,247, hits per frag:  3.11955[A[32mprocessed[31m 71,500,000 [32mfragments[0m
hits: 222,337,550, hits per frag:  3.11373[A[32mprocessed[31m 72,000,000 [32mfragments[0m
hits: 223,893,015, hits per frag:  3.11617[A[32mprocessed[31m 72,500,000 [32mfragments[0m
hits: 225,446,867, hits per frag:  3.12385[A[32mprocessed[31m 73,000,000 [32mfragments[0m
hits: 227,013,081, hits per frag:  3.11611[A[32mprocessed[31m 73,500,000 [32mfragments[0m
hits: 228,572,226, hits per frag:  3.12561[A[32mprocessed[31m 74,000,000 [32mfragments[0m
hits: 230,131,634, hits per frag:  3.11249[A[32mprocessed[31m 74,500,000 [32mfragments[0m
hits: 231,688,232, hits per frag:  3.11532[A[32mprocessed[31m 75,000,000 [32mfragments[0m
hits: 233,242,943, hits per frag:  3.11422[A[32mprocessed[31m 76,000,000 [32mfragments[0m
hits: 236,357,240, hits per frag:  3.11322[A[32mprocessed[31m 76,500,001 [32mfragments[0m
hits: 237,913,812, hits per frag:  3.12135[A[32mprocessed[31m 77,000,000 [32mfragments[0m
hits: 239,466,868, hits per frag:  3.12169[A[32mprocessed[31m 77,500,001 [32mfragments[0m
hits: 241,020,959, hits per frag:  3.11244[A[32mprocessed[31m 78,000,001 [32mfragments[0m
hits: 242,579,816, hits per frag:  3.13078[A[32mprocessed[31m 78,500,000 [32mfragments[0m
hits: 244,134,774, hits per frag:  3.117[A[32mprocessed[31m 79,000,000 [32mfragments[0m
hits: 245,687,942, hits per frag:  3.11819[A[32mprocessed[31m 79,500,000 [32mfragments[0m
hits: 247,247,750, hits per frag:  3.11301[A[32mprocessed[31m 80,000,000 [32mfragments[0m
hits: 248,801,517, hits per frag:  3.12495[A[32mprocessed[31m 80,500,000 [32mfragments[0m
hits: 250,360,784, hits per frag:  3.12039[A[32mprocessed[31m 81,000,001 [32mfragments[0m
hits: 251,918,395, hits per frag:  3.11425[A[32mprocessed[31m 81,500,000 [32mfragments[0m
hits: 253,473,320, hits per frag:  3.11236[A[32mprocessed[31m 82,000,000 [32mfragments[0m
hits: 255,026,155, hits per frag:  3.11153[A[32mprocessed[31m 82,500,000 [32mfragments[0m
hits: 256,577,888, hits per frag:  3.11291[A[32mprocessed[31m 83,000,000 [32mfragments[0m
hits: 258,134,729, hits per frag:  3.11414[A[32mprocessed[31m 83,500,000 [32mfragments[0m
hits: 259,686,902, hits per frag:  3.1117[A[32mprocessed[31m 84,000,000 [32mfragments[0m
hits: 261,245,830, hits per frag:  3.11364[A[32mprocessed[31m 84,500,000 [32mfragments[0m
hits: 262,802,344, hits per frag:  3.11465[A[32mprocessed[31m 85,000,000 [32mfragments[0m
hits: 264,365,838, hits per frag:  3.123[A[32mprocessed[31m 85,500,000 [32mfragments[0m
hits: 265,925,902, hits per frag:  3.11123[A[32mprocessed[31m 86,000,000 [32mfragments[0m
hits: 267,480,348, hits per frag:  3.11726[A[32mprocessed[31m 86,500,000 [32mfragments[0m
hits: 269,039,247, hits per frag:  3.11152[A[32mprocessed[31m 87,000,000 [32mfragments[0m
hits: 270,601,205, hits per frag:  3.11203[A[32mprocessed[31m 87,500,000 [32mfragments[0m
hits: 272,161,998, hits per frag:  3.11991[A[32mprocessed[31m 88,000,000 [32mfragments[0m
hits: 273,717,546, hits per frag:  3.11459[A[32mprocessed[31m 88,500,000 [32mfragments[0m
hits: 275,272,151, hits per frag:  3.11396[A[32mprocessed[31m 89,000,000 [32mfragments[0m
hits: 276,827,967, hits per frag:  3.11585[A[32mprocessed[31m 89,500,000 [32mfragments[0m
hits: 278,386,834, hits per frag:  3.1139[A[32mprocessed[31m 90,000,000 [32mfragments[0m
hits: 279,943,427, hits per frag:  3.11714[A[32mprocessed[31m 90,500,000 [32mfragments[0m
hits: 281,501,311, hits per frag:  3.11292[A[32mprocessed[31m 91,000,000 [32mfragments[0m
hits: 283,057,925, hits per frag:  3.11411[A[32mprocessed[31m 91,500,000 [32mfragments[0m
hits: 284,616,073, hits per frag:  3.1135[A[32mprocessed[31m 92,000,000 [32mfragments[0m
hits: 286,174,482, hits per frag:  3.11978[A[32mprocessed[31m 92,500,001 [32mfragments[0m
hits: 287,735,460, hits per frag:  3.12663[A[32mprocessed[31m 93,000,000 [32mfragments[0m
hits: 289,290,492, hits per frag:  3.11183[A[32mprocessed[31m 93,500,001 [32mfragments[0m
hits: 290,849,795, hits per frag:  3.11775[A[32mprocessed[31m 94,000,000 [32mfragments[0m
hits: 292,412,385, hits per frag:  3.11703[A[32mprocessed[31m 94,500,001 [32mfragments[0m
hits: 293,969,991, hits per frag:  3.11747[A[32mprocessed[31m 95,000,000 [32mfragments[0m
hits: 295,528,521, hits per frag:  3.11416[A[32mprocessed[31m 95,500,000 [32mfragments[0m
hits: 297,087,184, hits per frag:  3.11647[A[32mprocessed[31m 96,000,000 [32mfragments[0m
hits: 298,649,429, hits per frag:  3.11485[A[32mprocessed[31m 96,500,000 [32mfragments[0m
hits: 300,204,171, hits per frag:  3.11982[A[32mprocessed[31m 97,000,000 [32mfragments[0m
hits: 301,766,104, hits per frag:  3.11275[A[32mprocessed[31m 97,500,001 [32mfragments[0m
hits: 303,327,532, hits per frag:  3.11229[A[32mprocessed[31m 98,000,000 [32mfragments[0m
hits: 304,893,898, hits per frag:  3.11479[A[32mprocessed[31m 98,500,001 [32mfragments[0m
hits: 306,458,972, hits per frag:  3.113[A[32mprocessed[31m 99,000,002 [32mfragments[0m
hits: 308,018,435, hits per frag:  3.12473[A[32mprocessed[31m 99,500,000 [32mfragments[0m
hits: 309,580,847, hits per frag:  3.11329[A[32mprocessed[31m 100,000,000 [32mfragments[0m
hits: 311,141,359, hits per frag:  3.11616[A[32mprocessed[31m 100,500,000 [32mfragments[0m
hits: 312,698,205, hits per frag:  3.11423[A[32mprocessed[31m 101,000,000 [32mfragments[0m
hits: 314,248,582, hits per frag:  3.11789[A[32mprocessed[31m 101,500,000 [32mfragments[0m
hits: 315,806,217, hits per frag:  3.1152[A[32mprocessed[31m 102,000,000 [32mfragments[0m
hits: 317,358,946, hits per frag:  3.11554[A[32mprocessed[31m 102,500,000 [32mfragments[0m
hits: 318,916,372, hits per frag:  3.115[A[32mprocessed[31m 103,000,000 [32mfragments[0m
hits: 320,475,083, hits per frag:  3.11402[A[32mprocessed[31m 103,500,000 [32mfragments[0m
hits: 322,027,549, hits per frag:  3.1124[A[32mprocessed[31m 104,000,000 [32mfragments[0m
hits: 323,582,392, hits per frag:  3.1129[A[32mprocessed[31m 104,500,001 [32mfragments[0m
hits: 325,135,366, hits per frag:  3.12042[A[32mprocessed[31m 105,000,000 [32mfragments[0m
hits: 326,684,118, hits per frag:  3.11395[A[32mprocessed[31m 105,500,000 [32mfragments[0m
hits: 328,238,119, hits per frag:  3.1158[A[32mprocessed[31m 106,000,000 [32mfragments[0m
hits: 329,799,276, hits per frag:  3.11246[A[32mprocessed[31m 106,500,000 [32mfragments[0m
hits: 331,352,436, hits per frag:  3.11405[A[32mprocessed[31m 107,000,001 [32mfragments[0m
hits: 332,900,735, hits per frag:  3.11489[A[32mprocessed[31m 107,500,000 [32mfragments[0m
hits: 334,454,135, hits per frag:  3.1209[A[32mprocessed[31m 108,000,000 [32mfragments[0m
hits: 336,006,506, hits per frag:  3.12319[A[32mprocessed[31m 108,500,000 [32mfragments[0m
hits: 337,554,184, hits per frag:  3.12045[A[32mprocessed[31m 109,000,000 [32mfragments[0m
hits: 339,107,373, hits per frag:  3.11329[A[32mprocessed[31m 109,500,000 [32mfragments[0m
hits: 340,658,446, hits per frag:  3.11304[A[32mprocessed[31m 110,000,000 [32mfragments[0m
hits: 342,218,728, hits per frag:  3.11491[A[32mprocessed[31m 110,500,000 [32mfragments[0m
hits: 343,773,216, hits per frag:  3.11331[A[32mprocessed[31m 111,000,000 [32mfragments[0m
hits: 345,337,363, hits per frag:  3.11295[A[32mprocessed[31m 111,500,000 [32mfragments[0m
hits: 346,890,237, hits per frag:  3.11496[A[32mprocessed[31m 112,000,000 [32mfragments[0m
hits: 348,449,460, hits per frag:  3.11314[A[32mprocessed[31m 112,500,001 [32mfragments[0m
hits: 350,005,946, hits per frag:  3.11396[A[32mprocessed[31m 113,000,000 [32mfragments[0m
hits: 351,562,904, hits per frag:  3.12103[A[32mprocessed[31m 113,500,000 [32mfragments[0m
hits: 353,120,470, hits per frag:  3.11404[A[32mprocessed[31m 114,000,000 [32mfragments[0m
hits: 354,675,361, hits per frag:  3.11277[A[32mprocessed[31m 114,500,001 [32mfragments[0m
hits: 356,231,111, hits per frag:  3.11661[A[32mprocessed[31m 115,000,001 [32mfragments[0m
hits: 357,789,745, hits per frag:  3.11426[A[32mprocessed[31m 115,500,000 [32mfragments[0m
hits: 359,353,570, hits per frag:  3.11186[A[32mprocessed[31m 116,000,000 [32mfragments[0m
hits: 360,909,920, hits per frag:  3.11509[A[32mprocessed[31m 116,500,000 [32mfragments[0m
hits: 362,464,007, hits per frag:  3.12448[A[32mprocessed[31m 117,000,000 [32mfragments[0m
hits: 364,020,230, hits per frag:  3.1163[A[32mprocessed[31m 117,500,000 [32mfragments[0m
hits: 365,571,835, hits per frag:  3.11489[A[32mprocessed[31m 118,000,000 [32mfragments[0m
hits: 367,127,293, hits per frag:  3.11386[A[32mprocessed[31m 118,500,000 [32mfragments[0m
hits: 368,681,932, hits per frag:  3.11298[A[32mprocessed[31m 119,000,000 [32mfragments[0m
hits: 370,235,379, hits per frag:  3.11239[A[32mprocessed[31m 119,500,000 [32mfragments[0m
hits: 371,788,575, hits per frag:  3.11369[A[32mprocessed[31m 120,000,000 [32mfragments[0m
hits: 373,343,581, hits per frag:  3.11297[A[32mprocessed[31m 120,500,000 [32mfragments[0m
hits: 374,896,933, hits per frag:  3.11314[A[32mprocessed[31m 121,000,000 [32mfragments[0m
hits: 376,452,399, hits per frag:  3.11391[A[32mprocessed[31m 121,500,000 [32mfragments[0m
hits: 378,007,150, hits per frag:  3.11339[A[32mprocessed[31m 122,000,000 [32mfragments[0m
hits: 379,566,189, hits per frag:  3.11351[A[32mprocessed[31m 122,500,001 [32mfragments[0m
hits: 381,119,851, hits per frag:  3.11398[A[32mprocessed[31m 123,000,000 [32mfragments[0m
hits: 382,667,798, hits per frag:  3.11314[A[32mprocessed[31m 123,500,001 [32mfragments[0m
hits: 384,222,618, hits per frag:  3.11272[A[32mprocessed[31m 124,000,000 [32mfragments[0m
hits: 385,780,864, hits per frag:  3.11662[A[32mprocessed[31m 124,500,000 [32mfragments[0m
hits: 387,336,386, hits per frag:  3.11646[A[32mprocessed[31m 125,000,001 [32mfragments[0m
hits: 388,885,883, hits per frag:  3.12264[A[32mprocessed[31m 125,500,000 [32mfragments[0m
hits: 390,440,656, hits per frag:  3.11428[A[32mprocessed[31m 126,000,000 [32mfragments[0m
hits: 391,992,805, hits per frag:  3.11423[A[32mprocessed[31m 126,500,000 [32mfragments[0m
hits: 393,547,596, hits per frag:  3.11506[A[32mprocessed[31m 127,000,001 [32mfragments[0m
hits: 395,097,853, hits per frag:  3.11244[A[32mprocessed[31m 127,500,000 [32mfragments[0m
hits: 396,650,370, hits per frag:  3.1144[A[32mprocessed[31m 128,000,000 [32mfragments[0m
hits: 398,205,464, hits per frag:  3.11143[A[32mprocessed[31m 128,500,000 [32mfragments[0m
hits: 399,760,454, hits per frag:  3.11439[A[32mprocessed[31m 129,000,000 [32mfragments[0m
hits: 401,314,361, hits per frag:  3.11505[A[32mprocessed[31m 129,500,000 [32mfragments[0m
hits: 402,867,696, hits per frag:  3.11549[A[32mprocessed[31m 130,000,000 [32mfragments[0m
hits: 404,417,389, hits per frag:  3.11336[A[32mprocessed[31m 130,500,000 [32mfragments[0m
hits: 405,960,004, hits per frag:  3.11207[A[32mprocessed[31m 131,000,000 [32mfragments[0m
hits: 407,507,027, hits per frag:  3.1119[A[32mprocessed[31m 131,500,000 [32mfragments[0m
hits: 409,060,115, hits per frag:  3.11362[A[32mprocessed[31m 132,000,000 [32mfragments[0m
hits: 410,613,280, hits per frag:  3.11203[A[32mprocessed[31m 132,500,000 [32mfragments[0m
hits: 412,170,439, hits per frag:  3.11823[A[32mprocessed[31m 133,000,000 [32mfragments[0m
hits: 413,721,965, hits per frag:  3.11534[A[32mprocessed[31m 133,500,000 [32mfragments[0m
hits: 415,272,199, hits per frag:  3.11261[A[32mprocessed[31m 134,000,000 [32mfragments[0m
hits: 416,825,500, hits per frag:  3.11273[A[32mprocessed[31m 134,500,000 [32mfragments[0m
hits: 418,379,951, hits per frag:  3.11294[A[32mprocessed[31m 135,000,000 [32mfragments[0m
